50;1;350;1.6893238
50;2;350;1.6893238
50;3;350;1.6893238
50;4;350;1.6893238
50;5;350;1.6893238
50;6;350;1.6893238
50;7;350;1.6893238
100;1;1.5107571e-13;2.5972368e-16
100;2;3.2850589e-13;5.6475498e-16
100;3;3.1971335e-11;5.4963918e-14
100;4;9.6497481e-11;1.6589484e-13
100;5;4.1043426e-09;7.0560316e-12
100;6;2.638658e-08;4.5362817e-11
100;7;1.6604343e-07;2.8545562e-10
150;1;1836.8222;1.7231592
150;2;1837.0868;1.7234074
150;3;1837.1142;1.7234331
150;4;1837.117;1.7234357
150;5;1837.1173;1.723436
150;6;1837.1173;1.723436
150;7;1837.1173;1.723436
200;1;2.6911253e-12;1.6418155e-15
200;2;5.0907123e-14;3.1057677e-17
200;3;7.2757166e-10;4.4388062e-13
200;4;4.3657348e-09;2.6634697e-12
200;5;9.6005043e-09;5.8571246e-12
200;6;2.101175e-07;1.2818955e-10
200;7;7.1200779e-07;4.3438534e-10
250;1;6.3863992e-15;2.7900113e-18
250;2;6.3863992e-15;2.7900113e-18
250;3;6.3863992e-15;2.7900113e-18
250;4;6.3863992e-15;2.7900113e-18
250;5;6.3863992e-15;2.7900113e-18
250;6;6.3863992e-15;2.7900113e-18
250;7;6.3863992e-15;2.7900113e-18
300;1;1.7303121e-13;5.7533257e-17
300;2;1.6357621e-12;5.4389447e-16
300;3;7.5866736e-11;2.5225856e-14
300;4;2.2371712e-10;7.4386434e-14
300;5;6.4360224e-09;2.1399916e-12
300;6;2.785233e-08;9.2609609e-12
300;7;2.0783482e-07;6.9105533e-11
350;1;6.164316e-13;1.6270988e-16
350;2;6.0840598e-12;1.6059148e-15
350;3;1.3795327e-10;3.6413383e-14
350;4;1.0234725e-09;2.7015014e-13
350;5;1.0602884e-08;2.7986788e-12
350;6;2.3695274e-07;6.2544737e-11
350;7;1.7932382e-07;4.7333325e-11
400;1;2.4114602e-13;5.2111945e-17
400;2;2.6603478e-11;5.7490435e-15
400;3;1.1798547e-10;2.5496803e-14
400;4;3.6455238e-09;7.8780207e-13
400;5;4.492552e-09;9.708459e-13
400;6;5.9431806e-07;1.2843285e-10
400;7;2.2751603e-06;4.9166488e-10
450;1;2.1001691e-13;3.8042842e-17
