50;1;620.66667;2.9957341
50;2;620.66667;2.9957341
50;3;620.66667;2.9957341
50;4;620.66667;2.9957341
50;5;620.66667;2.9957341
50;6;620.66667;2.9957341
50;7;620.66667;2.9957341
100;1;2.0348175e-13;3.4981817e-16
100;2;3.1320105e-13;5.3844348e-16
100;3;1.8873494e-11;3.2446602e-14
100;4;2.0770789e-10;3.570836e-13
100;5;4.7117429e-09;8.1002513e-12
100;6;3.2411797e-08;5.5721144e-11
100;7;2.2368507e-07;3.8455097e-10
150;1;1681.9169;1.5778394
150;2;1682.1591;1.5780667
150;3;1682.1843;1.5780903
150;4;1682.1868;1.5780926
150;5;1682.1871;1.5780929
150;6;1682.1871;1.5780929
150;7;1682.1871;1.5780929
200;1;3.077259e-12;1.8773898e-15
200;2;6.5632393e-12;4.0041345e-15
200;3;7.351741e-10;4.4851876e-13
200;4;5.7060947e-09;3.4812033e-12
200;5;3.0441031e-09;1.8571619e-12
200;6;8.7128898e-08;5.3156042e-11
200;7;3.4682436e-06;2.1159237e-09
250;1;1.090441e-14;4.7637841e-18
250;2;1.090441e-14;4.7637841e-18
250;3;1.090441e-14;4.7637841e-18
250;4;1.090441e-14;4.7637841e-18
250;5;1.090441e-14;4.7637841e-18
250;6;1.090441e-14;4.7637841e-18
250;7;1.090441e-14;4.7637841e-18
300;1;5.3268296e-13;1.7711825e-16
300;2;5.890587e-12;1.9586331e-15
300;3;8.4875398e-11;2.8221256e-14
300;4;3.3923558e-10;1.1279658e-13
300;5;8.4273431e-09;2.8021101e-12
300;6;3.9549654e-08;1.3150347e-11
300;7;9.4603481e-08;3.1455865e-11
350;1;2.6826074e-13;7.0808624e-17
350;2;8.8040524e-12;2.3238691e-15
350;3;9.7283328e-12;2.567837e-15
350;4;6.8744132e-10;1.8145322e-13
350;5;9.5222641e-09;2.5134443e-12
350;6;1.1723455e-07;3.0944583e-11
350;7;2.5602482e-07;6.7578897e-11
400;1;3.0315595e-13;6.5512365e-17
400;2;3.3841128e-11;7.3131085e-15
400;3;4.4606856e-11;9.6395952e-15
400;4;3.259123e-09;7.043004e-13
400;5;7.5773744e-09;1.6374797e-12
400;6;6.5790663e-07;1.4217441e-10
400;7;2.3951171e-06;5.1758769e-10
450;1;4.8169436e-13;8.7254988e-17
450;2;3.5166876e-11;6.3701915e-15
450;3;7.2384618e-11;1.3111881e-14
450;4;3.4147831e-09;6.1855999e-13
450;5;1.1274413e-08;2.0422676e-12
450;6;4.4342816e-07;8.0323379e-11
450;7;2.861501e-06;5.1833746e-10
500;1;4.0753115e-12;6.3039903e-16
500;2;1.399273e-10;2.164498e-14
500;3;2.8118161e-11;4.349523e-15
500;4;1.490534e-08;2.3056671e-12
500;5;4.5475126e-08;7.0344255e-12
500;6;5.9077819e-07;9.1385896e-11
500;7;6.4319133e-07;9.9493544e-11
550;1;8.9944685e-13;1.2061472e-16
550;2;2.8074532e-10;3.7647604e-14
550;3;2.7699478e-09;3.7144662e-13
550;4;7.9481672e-09;1.0658395e-12
550;5;9.482576e-08;1.2716019e-11
550;6;2.1996882e-06;2.949755e-10
550;7;1.6297125e-05;2.1854246e-09
600;1;5.8293943e-12;6.8614309e-16
600;2;6.5953829e-11;7.7630301e-15
600;3;4.9723687e-12;5.8526773e-16
600;4;8.1117586e-10;9.5478652e-14
600;5;1.6078064e-09;1.8924527e-13
